Credit_History,Property_Area_Semiurban,Married,DTI,Education,TotalIncome,CoapplicantIncome
-1.8750000000000002,True,1,-0.7833782328607919,0,0.8865583179858605,0.9201327299195501
-1.8750000000000002,True,1,-0.7994068394243911,0,1.025353923134067,1.0417974449104788
0.5333333333333332,False,1,-0.9498710308400659,0,0.9468478512026937,1.0281999876478054
-1.8750000000000002,False,1,-0.9535943862245904,0,0.6423613415794752,0.7687763478046088
0.5333333333333332,True,1,-0.8338835660846668,0,1.4384125720438767,1.1339148361458555
0.5333333333333332,False,0,0.5593555937039831,1,-1.443583876414182,-1.1132725809628687
0.5333333333333332,False,1,-0.6972457408294795,0,0.7475181108965429,0.8405347889317168
-1.8750000000000002,False,0,0.852177437432495,0,-1.228663247622063,-1.1132725809628687
0.5333333333333332,True,0,0.9687622731657942,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,False,1,1.1877532675905413,0,-0.9361288841548238,-1.1132725809628687
0.5333333333333332,True,0,1.553795155273023,0,-0.966793717379619,-1.1132725809628687
-1.8750000000000002,True,0,0.9213943991929331,0,-1.3242630303307328,-1.1132725809628687
0.5333333333333332,False,0,1.2159322536942885,0,-1.1899323731812215,-1.1132725809628687
-1.8750000000000002,True,0,1.1817806138774651,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,False,0,0.7711813511285283,1,-1.2714312297331036,-1.1132725809628687
0.5333333333333332,False,0,0.8021269145511549,0,-1.2963465469909954,-1.1132725809628687
0.5333333333333332,True,1,-1.2390564117426879,0,1.013941800486127,1.1339148361458555
0.5333333333333332,True,0,0.9113967162379454,0,-1.119592304227077,-1.1132725809628687
0.5333333333333332,True,1,-1.221519926364905,0,1.185635686121546,0.8923537082295661
0.5333333333333332,False,1,-0.9448798413197947,0,1.2248660111299883,0.9811427928785522
0.5333333333333332,False,1,-0.7464927055998267,0,0.8236052738482804,0.777720993944127
0.5333333333333332,True,0,-0.8560065324275247,0,0.9354453377228756,0.8952234683246505
0.5333333333333332,False,1,-0.8822142807731665,0,0.6274398803673192,0.8348366342984187
0.5333333333333332,True,0,1.2975165185247612,1,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,False,1,1.3105635181428141,1,-1.2360272737147533,-1.1132725809628687
0.5333333333333332,False,0,1.1492152292901003,0,-1.1083811009241977,-1.1132725809628687
0.5333333333333332,True,0,1.1737965239050645,1,-1.095458368931803,-1.1132725809628687
0.5333333333333332,False,0,1.173948710552992,0,-0.9309328391515908,-1.1132725809628687
0.5333333333333332,False,1,1.1925552026167652,0,-1.0643202932427474,-1.1132725809628687
0.5333333333333332,False,1,-0.8222142998539462,0,1.4152503792630617,1.1339148361458555
0.5333333333333332,False,0,0.8936453851709089,0,-1.229776671692435,-1.1132725809628687
0.5333333333333332,False,1,0.7330012799401161,0,-0.9254136368237557,-1.1132725809628687
0.5333333333333332,False,1,-0.8808663034122667,1,0.783384920701728,0.9091152434623073
0.5333333333333332,False,1,-0.7576660047240199,0,0.9744142455198425,0.8723249505560599
-1.8750000000000002,False,1,0.982299903403859,0,-1.3315269731578445,-1.1132725809628687
0.5333333333333332,False,1,-0.7043361740262835,1,0.9219876109796922,0.8635766466498511
0.5333333333333332,True,0,-0.9324043141077413,0,0.7418854937921262,0.8221453054004202
-1.8750000000000002,False,1,0.9391285450362586,0,-1.0797402048754268,-1.1132725809628687
0.5333333333333332,False,1,-0.9378888710335118,0,0.6662115380155624,0.844033703072853
0.5333333333333332,False,1,1.2864827899949272,0,-0.9924336227881164,-1.1132725809628687
0.5333333333333332,True,0,-0.8195547021143815,0,0.8217056481899323,0.9229182586105183
-1.8750000000000002,False,0,1.2025362194196865,0,-1.1958522013131843,-1.1132725809628687
0.5333333333333332,False,0,-0.981040020389969,0,0.7432498110455025,0.797245147112945
0.5333333333333332,True,0,0.9202423878024664,0,-1.2713312153073977,-1.1132725809628687
0.5333333333333332,False,1,-0.8461588847628809,1,0.8225385149832314,0.7746525092082167
0.5333333333333332,False,1,-0.2976707533398144,0,0.5158123332258066,0.31181718270390385
0.5333333333333332,False,1,1.133358690627273,0,-0.9131124530315048,-1.1132725809628687
-1.8750000000000002,True,1,-0.7733040742163809,1,0.8850021318399499,0.7746525092082167
-1.8750000000000002,True,1,1.1727278620614796,1,-1.1094265125229952,-1.1132725809628687
0.5333333333333332,True,1,-0.803251378099096,1,0.5153500793316529,0.6922276810110587
0.5333333333333332,False,1,-0.8886692081425707,0,0.750026602931843,0.8401117352084294
0.5333333333333332,False,0,-0.9420132081945248,1,0.8033560721315826,0.8825922020757158
0.5333333333333332,True,1,-1.0506454415306599,0,0.9731068445037505,1.0715838323340772
0.5333333333333332,False,1,1.4505462529857034,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,False,0,1.0268708265275253,0,-1.1229319426503046,-1.1132725809628687
-1.8750000000000002,False,1,-0.9799481026839053,0,1.3499777587039468,1.1339148361458555
-1.8750000000000002,False,1,1.2705626041677396,0,-1.0560868688607732,-1.1132725809628687
0.5333333333333332,True,1,-0.7443250116380123,0,1.2184838693108748,1.1303600834190057
-1.8750000000000002,False,1,1.486124833403511,0,-0.9520007178202466,-1.1132725809628687
-1.8750000000000002,True,1,-0.8598889818703984,0,0.9838031034148433,0.9604959797789234
-1.8750000000000002,False,1,-0.766157570259992,0,0.7907033812899561,0.8507578419724345
0.5333333333333332,False,1,-0.8022191349022876,1,0.903127920214172,0.9484088963570926
0.5333333333333332,False,1,-0.8922472758999622,0,0.9047781315776557,0.9944126782739139
0.5333333333333332,True,1,0.5846984703464758,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,True,1,-1.1617746371825253,0,0.5197594619335117,0.6810177863591712
0.5333333333333332,False,0,-1.1010302092540145,0,0.973577794868059,1.1339148361458555
-1.8750000000000002,False,0,1.1644928317076386,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,False,1,-0.8065140753944307,0,1.07073141539547,1.1339148361458555
0.5333333333333332,False,1,1.0526800517669976,1,-1.0087219369716705,-1.1132725809628687
0.5333333333333332,False,0,-0.882844882071318,0,1.0261544360432928,0.923942404349792
0.5333333333333332,False,1,-0.9146747892647608,0,0.8041919859557958,0.863834410001994
0.5333333333333332,True,1,-0.6366074129177242,1,1.0744334437219167,1.1339148361458555
-1.8750000000000002,False,1,1.0551869954822302,0,-1.3051484825425839,-1.1132725809628687
0.5333333333333332,False,0,1.1583354015996352,0,-1.0560868688607732,-1.1132725809628687
0.5333333333333332,True,1,-0.9191646034601102,0,0.8595850440385854,0.8221453054004202
-1.8750000000000002,True,0,1.3586381668022054,0,-0.9131124530315048,-1.1132725809628687
-1.8750000000000002,False,1,-1.1194913557496144,1,0.7674146096979366,0.8140034934001563
0.5333333333333332,False,0,-0.1410261996161681,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,False,0,0.9552856353936893,0,-1.2232472858958938,-1.1132725809628687
0.5333333333333332,False,0,-0.8634477462615155,0,0.7142670583859516,0.7798653701130562
0.5333333333333332,False,1,1.065014390543101,1,-1.1252592773248395,-1.1132725809628687
0.5333333333333332,True,0,0.9705862034266974,0,-1.1114183837996146,-1.1132725809628687
0.5333333333333332,True,1,-0.67118306355654,0,1.0043638090057163,0.8270888038698784
0.5333333333333332,True,0,1.172144346147105,0,-1.1936640981526003,-1.1132725809628687
0.5333333333333332,False,1,-1.0074601348879584,0,0.9774334812139704,0.9145764366055611
0.5333333333333332,False,0,-0.7430814148410446,0,1.2638231402878106,0.9670719703380299
0.5333333333333332,True,1,-1.1630672195842597,0,1.388731642943461,1.0864382592205695
-1.8750000000000002,False,1,-0.7188087908087789,0,1.219257648146824,1.0575454437709146
0.5333333333333332,False,0,1.0752232779549389,0,-1.1962312467017968,-1.1132725809628687
0.5333333333333332,False,1,0.8756746591320697,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,False,1,-0.7045272794641958,0,1.1842600969636246,1.0542237665157057
0.5333333333333332,True,1,-0.7700895659142429,0,0.7500209930646049,0.7722813234361321
0.5333333333333332,False,0,-0.941168084442448,1,0.8440381543022576,0.814315408728913
0.5333333333333332,False,0,1.4174660572623234,0,-0.9408917711475204,-1.1132725809628687
-1.8750000000000002,False,1,0.9852770654210126,0,-1.3715116821107922,-1.1132725809628687
0.5333333333333332,True,1,1.3834451549822153,0,-1.1191348669570877,-1.1132725809628687
0.5333333333333332,False,1,-0.7383912343525604,1,0.8047572047066708,0.7711795884808403
0.5333333333333332,True,1,-0.8889732450224928,0,0.6480335890523544,0.7218869992340182
0.5333333333333332,False,1,-0.7851848852726296,0,0.7249411734784401,0.7312806190229906
0.5333333333333332,True,1,-0.8808663034122667,0,0.783384920701728,0.8825922020757158
-1.8750000000000002,True,1,-0.7947778166426046,0,0.9170662190989878,1.0471323290078411
0.5333333333333332,False,0,0.9120824933390257,0,-1.2600682112791028,-1.1132725809628687
0.5333333333333332,False,1,1.140536715853269,0,-1.0851816651589317,-1.1132725809628687
-1.8750000000000002,False,1,-1.1204362263930827,1,0.6200130180806266,0.7793309329599724
-1.8750000000000002,True,1,-0.8694640784678789,1,0.7709746463961015,0.8499437668281964
0.5333333333333332,False,1,-0.9173634514326009,1,0.6786063855335425,0.7898162334859858
-1.8750000000000002,True,1,-0.7477936978132625,0,1.2725744790253977,1.1339148361458555
0.5333333333333332,True,1,-0.9284802368231654,0,0.7789452548052802,0.8686839450012767
0.5333333333333332,True,0,1.0867363552877667,0,-1.102944222837642,-1.1132725809628687
-1.8750000000000002,False,1,-1.0265727673790486,0,0.8277525096442386,0.916161065044349
0.5333333333333332,True,1,1.3958631298763422,0,-1.0190797655373687,-1.1132725809628687
0.5333333333333332,False,1,1.096263993139031,0,-1.0803339577153228,-1.1132725809628687
0.5333333333333332,False,1,-0.8770118886400665,1,0.7377031582930886,0.6919782086561752
0.5333333333333332,False,1,-0.852810740084495,0,1.123572646734265,0.8923537082295661
0.5333333333333332,True,1,-1.6224480453710572,0,0.8056451903450457,0.6899737594660048
0.5333333333333332,False,0,1.4505462529857034,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,False,1,-0.8405116030621493,1,0.8059589380152433,0.9221989470719836
0.5333333333333332,True,1,1.4195178180690915,0,-0.9134641530699212,-1.1132725809628687
0.5333333333333332,False,1,-0.8639968950279765,1,0.9499107512548468,0.9545681461434792
0.5333333333333332,False,0,-0.8355117418719621,1,0.7837150905039244,0.8671622689819786
0.5333333333333332,False,0,-1.182550450559142,0,0.6354136782669093,0.814315408728913
0.5333333333333332,True,1,1.1891631811206513,0,-0.9294500626305002,-1.1132725809628687
0.5333333333333332,False,0,-1.0584026295779512,0,0.7041152936416539,0.8523783801008832
0.5333333333333332,False,0,1.4426178854048508,0,-1.2083309948841312,-1.1132725809628687
0.5333333333333332,True,1,-0.8767905086967029,0,0.7762257405244589,0.840393847546297
0.5333333333333332,False,1,-0.8100776176559302,0,0.8053627821609122,0.9109484249369092
0.5333333333333332,False,1,-0.7767404456082168,0,0.848009144309343,0.885096850431394
-1.8750000000000002,True,0,1.398627323611863,0,-1.3365644347762746,-1.1132725809628687
0.5333333333333332,True,1,-0.8636234477687261,0,0.8465498382237704,0.9797447732246516
0.5333333333333332,False,1,0.987505908533024,0,-1.1303315442420456,-1.1132725809628687
0.5333333333333332,False,0,1.7533638856909943,0,-1.2833944446374943,-1.1132725809628687
0.5333333333333332,True,1,1.319379564546797,0,-1.0957727523315048,-1.1132725809628687
0.5333333333333332,False,0,1.4339774086296657,0,-1.038542372848681,-1.1132725809628687
0.5333333333333332,False,1,-0.9782934840020341,0,0.9046976052919293,0.7499066563075352
0.5333333333333332,True,1,-0.7861621176799682,0,0.8070750623863797,0.9025398076642758
0.5333333333333332,False,0,-0.8371300030177895,0,0.7865114783117659,0.8424999825936044
0.5333333333333332,False,0,0.7453353444573398,0,-1.2932940297756494,-1.1132725809628687
-1.8750000000000002,True,0,1.2463654339132553,0,-1.1293213547672685,-1.1132725809628687
-1.8750000000000002,False,1,-0.9266733906716133,1,0.8419274729737136,0.8507578419724345
0.5333333333333332,False,0,1.1520195438697955,0,-1.0560868688607732,-1.1132725809628687
-1.8750000000000002,False,1,-0.7634850254191466,0,0.8088494546912818,0.8210844826590616
0.5333333333333332,False,0,2.0956606531295887,0,-1.2370831554814532,-1.1132725809628687
-1.8750000000000002,False,0,-0.9223221771572446,0,0.8260262672116998,0.8600715788484569
0.5333333333333332,False,0,0.50896507747118,0,-1.2224107030413582,-1.1132725809628687
0.5333333333333332,True,1,0.6983173472048417,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,True,0,1.0585144789511203,0,-1.252126515282171,-1.1132725809628687
0.5333333333333332,True,1,1.4505462529857034,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,True,1,-0.7571833228119063,0,0.9028536981729216,0.9282002711442493
0.5333333333333332,True,1,0.8926681200989175,1,-1.22926221702009,-1.1132725809628687
0.5333333333333332,False,1,1.0891671000062328,0,-1.1293213547672685,-1.1132725809628687
0.5333333333333332,False,0,-1.0878779101525282,0,1.223036317389999,1.0625695982909547
-1.8750000000000002,False,1,-0.8254933485303274,0,1.082295749361222,0.9267887208634209
0.5333333333333332,True,1,-0.7381825938154977,0,1.0339092707528124,0.9897735171071131
-1.8750000000000002,False,0,-1.23153866309553,0,0.9528338227837285,1.1030155281555198
0.5333333333333332,False,1,1.4845463268329895,0,-0.9310472345306703,-1.1132725809628687
0.5333333333333332,True,0,1.2734118006672173,0,-1.0161301899272965,-1.1132725809628687
0.5333333333333332,False,0,-0.7363236171059214,0,1.0998694817741503,0.814315408728913
0.5333333333333332,True,1,1.22827324167492,0,-1.1838486027931772,-1.1132725809628687
0.5333333333333332,False,0,1.324241699458894,0,-0.9592966224682663,-1.1132725809628687
0.5333333333333332,False,0,-0.9115769627792257,0,1.270794080029246,1.0250330247161683
0.5333333333333332,True,0,1.3698861458215035,0,-1.2368188003675646,-1.1132725809628687
0.5333333333333332,False,1,-1.0148170670529846,0,0.9033099429144077,0.7735608040825851
-1.8750000000000002,False,1,-0.9888542344074522,1,0.7875608993891628,0.9612939428489967
-1.8750000000000002,False,1,-0.9982212334727084,1,1.1688004040758593,1.1149976414972838
-1.8750000000000002,False,0,0.8590415116567267,0,-1.0343276052483887,-1.1132725809628687
0.5333333333333332,True,0,1.0443116386362346,1,-1.3331539330283493,-1.1132725809628687
0.5333333333333332,False,1,-0.2183045235554188,0,-0.01918412352072808,0.8344041924160971
0.5333333333333332,True,0,0.8189274934829045,0,-1.176130861227835,-1.1132725809628687
0.5333333333333332,False,1,1.2626097685774165,1,-1.1204520789918568,-1.1132725809628687
0.5333333333333332,True,1,-1.3066484191533572,1,0.6994222241711964,0.8258989886818204
0.5333333333333332,False,1,-0.9188257786846281,0,0.8589682788661764,0.8570480258491701
0.5333333333333332,False,0,1.08879310047731,1,-1.046472498339284,-1.1132725809628687
0.5333333333333332,True,1,-0.7882993219462577,1,0.4565160092078867,0.6085172584202142
0.5333333333333332,False,0,-1.0952414911905408,0,0.9511452764976158,0.9716206408256902
0.5333333333333332,False,0,0.5796993790053944,0,-1.307651246110491,-1.1132725809628687
0.5333333333333332,False,0,-0.8808695907371189,0,1.1962720661307202,1.1339148361458555
0.5333333333333332,True,1,0.6970180469248977,0,-1.1283149047068326,-1.1132725809628687
0.5333333333333332,False,1,-0.7746659298439584,0,0.9478718578316719,0.9267887208634209
-1.8750000000000002,True,1,-0.8119718757129433,0,0.70892036873457,0.745881394738188
0.5333333333333332,True,1,1.3171842518884556,0,-0.9778805435909858,-1.1132725809628687
0.5333333333333332,False,0,1.4232930081861195,0,-1.2090457617391688,-1.1132725809628687
-1.8750000000000002,True,1,1.2258474664151098,0,-1.1403981734031543,-1.1132725809628687
-1.8750000000000002,False,1,0.8768604951481691,0,-1.3262138133234287,-1.1132725809628687
-1.8750000000000002,False,0,1.1116726195626914,1,-1.195246825692721,-1.1132725809628687
-1.8750000000000002,True,0,-1.0242717773544687,1,0.8834858958594326,0.9477568873884682
0.5333333333333332,False,1,1.2190825002703793,0,-1.0378212371385176,-1.1132725809628687
-1.8750000000000002,False,1,-0.7955265431927595,0,0.8579377205268135,0.8245539014449068
0.5333333333333332,True,1,-0.7287130352944955,0,1.1258549548436338,1.0192191923653289
-1.8750000000000002,False,1,-0.6657983488813339,1,0.8237324655597661,0.7137526690383427
-1.8750000000000002,False,1,-0.9726630453371043,0,1.0771575156449726,1.0585215442385587
0.5333333333333332,True,1,-0.8928174780970464,0,0.91938838527215,0.9582664703238377
0.5333333333333332,True,0,0.9276547094775875,0,-1.2026018429270435,-1.1132725809628687
0.5333333333333332,False,1,-0.7569495041851411,0,1.2896718431558054,1.1303600834190057
0.5333333333333332,False,1,-0.734410285938126,1,0.8033821818154512,0.7353255047393341
0.5333333333333332,True,1,-0.845197498744252,0,1.2346673958124752,1.1303138963354866
0.5333333333333332,False,1,-0.8230196216860627,0,1.0292114642394379,0.9670719703380299
-1.8750000000000002,True,0,1.4096787428754862,0,-1.10986789121281,-1.1132725809628687
0.5333333333333332,False,0,1.1865314375462739,0,-1.1793913027516625,-1.1132725809628687
0.5333333333333332,True,1,-1.323443507199245,0,0.9677307389991198,1.000801834841958
0.5333333333333332,False,1,-0.8620248572698349,0,0.823065940146909,0.9014275395374101
0.5333333333333332,True,1,-0.7878095787900432,0,1.0231936815975593,0.881751925037722
0.5333333333333332,True,0,1.0337796504622332,0,-0.9574620908030083,-1.1132725809628687
0.5333333333333332,True,0,1.1688930375461541,0,-1.1580072871194804,-1.1132725809628687
-1.8750000000000002,False,0,1.1882849962955042,0,-1.1101993960860856,-1.1132725809628687
0.5333333333333332,False,0,1.2480786472535124,0,-1.0560868688607732,-1.1132725809628687
-1.8750000000000002,False,0,1.029636858444432,0,-1.1880855435479525,-1.1132725809628687
0.5333333333333332,True,1,-0.9035499118061047,0,1.1959795417863213,1.052422220101061
0.5333333333333332,False,1,0.9490351433380423,0,-0.9868625820124776,-1.1132725809628687
-1.8750000000000002,True,1,-0.796606949163823,0,0.7309387406795508,0.7397241057085908
0.5333333333333332,True,1,-0.7568477730743286,0,0.9169014905947079,0.9197175073978613
0.5333333333333332,False,1,1.212220856233892,1,-1.111863010576079,-1.1132725809628687
0.5333333333333332,False,0,1.4156250683471747,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,True,1,-0.6984090628870094,0,0.9767861312495688,0.8187966007999311
-1.8750000000000002,True,0,1.2267401660944381,0,-1.1994362647166394,-1.1132725809628687
-1.8750000000000002,False,1,-1.0566677928441301,0,0.9365835026721181,0.9699135030309873
0.5333333333333332,False,1,-1.1162209086876163,0,1.3620508961111784,1.0995549254984114
0.5333333333333332,False,0,1.3683985450119691,0,-1.0838737774299734,-1.1132725809628687
0.5333333333333332,True,1,0.9706445361797376,0,-1.1731877018303554,-1.1132725809628687
0.5333333333333332,True,1,-0.8144192384648651,1,0.6546658465667756,0.8078450816968104
0.5333333333333332,False,1,-0.7493856668088063,1,0.6974723187522259,0.7024949325307146
0.5333333333333332,False,0,-0.8869108448401896,0,0.8314705774974046,0.8723249505560599
0.5333333333333332,False,1,-0.8741844642078247,1,0.8515756290024407,0.8827120201260984
0.5333333333333332,False,1,1.1118470883740916,1,-1.06988754087609,-1.1132725809628687
0.5333333333333332,False,1,1.418860196420482,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,False,1,-0.9518080202657533,0,0.7395095917018073,0.7798653701130562
0.5333333333333332,False,1,-1.2383456417747978,0,0.7655336391017208,0.7646579909573584
0.5333333333333332,False,0,1.187127364803878,1,-1.188159176375272,-1.1132725809628687
0.5333333333333332,True,0,-0.7328817394793158,0,0.9314834440044004,0.8504867668955248
0.5333333333333332,False,0,0.8704146389279669,0,-1.238320222609054,-1.1132725809628687
0.5333333333333332,False,1,1.4505462529857034,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,False,1,-0.9410880361435638,0,0.8356045501550899,0.8551902262451694
-1.8750000000000002,False,1,-0.8672929944747924,0,0.7967552628393236,0.8762842719341587
-1.8750000000000002,False,1,-0.7251317256824173,0,1.0462434353481307,1.014429318287818
0.5333333333333332,True,1,0.9739046133878237,0,-1.1229898838786994,-1.1132725809628687
0.5333333333333332,False,1,0.28657097239759477,0,-1.1863243117166933,-1.1132725809628687
0.5333333333333332,True,1,1.2667411096072712,1,-1.17200542176698,-1.1132725809628687
0.5333333333333332,False,1,-0.7380064321025676,0,0.7934823164762642,0.8551902262451694
-1.8750000000000002,False,1,-1.0333541740822694,0,1.036819447614334,0.9543863864734926
-1.8750000000000002,False,1,-0.7822329383105898,0,0.89519438676075,0.8359863062522732
0.5333333333333332,False,1,-0.9729036244115339,0,0.9982076871068997,1.0605836617107032
0.5333333333333332,False,1,-1.0043510220246825,0,0.5545970723161093,0.5892356484923864
-1.8750000000000002,True,0,-0.5960741681028101,1,0.7297916124158879,0.794231673979384
0.5333333333333332,False,0,1.3280271354792939,0,-0.9975726375198398,-1.1132725809628687
0.5333333333333332,True,0,1.1174359986807618,0,-1.1314650390381233,-1.1132725809628687
0.5333333333333332,False,0,0.9735015735475256,1,-1.3271944788165777,-1.1132725809628687
0.5333333333333332,False,1,1.4505462529857034,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,True,0,0.12172602496760881,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,True,1,-0.7848920152524567,0,0.8452802370454657,0.7667253290350804
0.5333333333333332,False,1,-0.053381932677492624,0,-0.4796144928834478,-0.37530405208388906
0.5333333333333332,False,1,0.4162683567864021,0,-1.1671224944898644,-1.1132725809628687
0.5333333333333332,False,1,-0.6896818506649226,0,1.1668858960077115,0.8744358498321687
-1.8750000000000002,True,1,-0.9920401622368783,1,0.8508486386779704,0.8617651073757242
0.5333333333333332,True,1,1.1796901987979753,0,-1.1930635695523817,-1.1132725809628687
0.5333333333333332,True,1,-0.9028236393846927,0,0.8146477063096845,0.814471226087496
0.5333333333333332,False,1,1.0844879089853994,1,-1.0298478646973521,-1.1132725809628687
0.5333333333333332,False,1,-1.0074601348879584,0,0.9774334812139704,0.9145764366055611
0.5333333333333332,True,1,-0.9258869853690518,0,1.3042134939556231,1.1316959497943366
0.5333333333333332,True,0,1.2224397309948716,0,-1.1574147204921557,-1.1132725809628687
0.5333333333333332,False,0,-0.9116622006929552,0,1.1037630827918476,1.1338464940023771
-1.8750000000000002,True,0,-0.9227942741682984,0,1.0148334501456489,1.1339148361458555
0.5333333333333332,False,0,0.8414190373129184,1,-1.2676563097220552,-1.1132725809628687
0.5333333333333332,True,1,1.1797658944432274,0,-1.0382876359032365,-1.1132725809628687
0.5333333333333332,True,1,-0.8417644254720299,0,0.637232475209482,0.6581732310902286
0.5333333333333332,False,0,1.188326482326743,0,-1.0889900551849159,-1.1132725809628687
0.5333333333333332,True,0,1.4505462529857034,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,False,1,1.4884789280533435,0,-0.985216779701903,-1.1132725809628687
0.5333333333333332,True,1,1.116888717655846,0,-1.2173625464567275,-1.1132725809628687
0.5333333333333332,False,0,-0.981574866519464,0,0.9276900273084216,0.9434310653801817
0.5333333333333332,False,0,0.46343167516103795,0,-0.9131124530315048,-1.1132725809628687
0.5333333333333332,True,1,1.111999125160394,0,-1.0590479099151355,-1.1132725809628687
0.5333333333333332,False,1,-0.6119751357776041,0,0.9361915674026787,1.1339148361458555
0.5333333333333332,True,1,1.1053080412132517,0,-0.9667610952410935,-1.1132725809628687
0.5333333333333332,True,1,-0.9152723921341952,0,1.2781559108640277,1.1303600834190057
0.5333333333333332,False,0,-1.2088246960479188,0,0.547540701600873,0.731923486413177
0.5333333333333332,False,0,-0.860246720246761,0,1.1179954931817881,1.0864382592205695
0.5333333333333332,True,0,1.131006482391121,0,-1.1511088183100167,-1.1132725809628687
0.5333333333333332,False,0,-0.7691925348720612,0,1.312729804600273,1.052422220101061
0.5333333333333332,False,1,-0.8549826786184161,0,0.9690797479935277,0.6854063978364489
0.5333333333333332,False,0,1.1667390474443216,1,-1.177897988293518,-1.1132725809628687
0.5333333333333332,False,1,1.4528548451227943,0,-1.0662417797786972,-1.1132725809628687
